,Subject,ProgrammingStyle,Comprehension,ResponseTime,Algorithm,Flag,Correctness
0,638,R,BU,296.0,BinarySearch,nan,True
2,750,R,BU,231.51572327044025,BinarySearch,Outlier,True
3,784,R,BU,438.0,BinarySearch,nan,True
4,829,R,BU,449.0,BinarySearch,nan,False
5,841,R,BU,123.0,BinarySearch,nan,True
6,857,R,BU,467.0,BinarySearch,nan,True
7,938,R,BU,575.0,BinarySearch,nan,True
8,643,R,BU,425.0,BubbleSort,nan,False
9,694,R,BU,154.0,BubbleSort,nan,False
10,704,R,BU,255.0,BubbleSort,nan,True
11,715,R,BU,255.0,BubbleSort,nan,True
12,733,R,BU,366.0,BubbleSort,nan,True
13,739,R,BU,313.0,BubbleSort,nan,False
14,748,R,BU,205.0,BubbleSort,nan,True
15,756,R,BU,256.0,BubbleSort,nan,True
16,757,R,BU,289.0,BubbleSort,nan,False
17,772,R,BU,82.0,BubbleSort,nan,False
18,780,R,BU,150.0,BubbleSort,nan,True
20,789,R,BU,296.0,BubbleSort,nan,False
21,801,R,BU,209.0,BubbleSort,nan,False
22,813,R,BU,198.0,BubbleSort,nan,True
23,815,R,BU,231.51572327044025,BubbleSort,Outlier,True
24,831,R,BU,110.0,BubbleSort,nan,True
25,832,R,BU,286.0,BubbleSort,nan,False
26,833,R,BU,124.0,BubbleSort,nan,False
27,854,R,BU,179.0,BubbleSort,nan,False
28,855,R,BU,362.0,BubbleSort,nan,False
29,875,R,BU,284.0,BubbleSort,nan,True
30,876,R,BU,202.0,BubbleSort,nan,False
31,900,R,BU,143.0,BubbleSort,nan,True
32,939,R,BU,257.0,BubbleSort,nan,True
33,945,R,BU,179.0,BubbleSort,nan,True
34,631,R,BU,191.0,Factorial,nan,True
35,699,R,BU,76.0,Factorial,nan,True
36,700,R,BU,90.0,Factorial,nan,False
37,716,R,BU,109.0,Factorial,nan,True
39,734,R,BU,30.0,Factorial,nan,True
40,737,R,BU,28.0,Factorial,nan,True
41,761,R,BU,202.0,Factorial,nan,True
42,767,R,BU,41.0,Factorial,nan,False
43,773,R,BU,74.0,Factorial,nan,True
44,774,R,BU,82.0,Factorial,nan,True
45,794,R,BU,15.0,Factorial,nan,True
46,799,R,BU,43.0,Factorial,nan,True
47,805,R,BU,117.0,Factorial,nan,True
48,817,R,BU,144.0,Factorial,nan,True
49,825,R,BU,87.0,Factorial,nan,True
50,828,R,BU,70.0,Factorial,nan,True
51,837,R,BU,39.0,Factorial,nan,True
53,852,R,BU,258.0,Factorial,nan,False
54,859,R,BU,55.0,Factorial,nan,True
55,860,R,BU,61.0,Factorial,nan,True
57,886,R,BU,90.0,Factorial,nan,True
58,894,R,BU,31.0,Factorial,nan,True
59,936,R,BU,78.0,Factorial,nan,True
60,946,R,BU,81.0,Factorial,nan,True
61,958,R,BU,25.0,Factorial,nan,True
62,653,R,BU,161.0,Fibonacci,nan,True
63,707,R,BU,52.0,Fibonacci,nan,True
64,717,R,BU,66.0,Fibonacci,nan,False
65,730,R,BU,184.0,Fibonacci,nan,True
66,735,R,BU,149.0,Fibonacci,nan,True
67,740,R,BU,145.0,Fibonacci,nan,True
68,744,R,BU,99.0,Fibonacci,nan,False
69,759,R,BU,311.0,Fibonacci,nan,False
70,762,R,BU,107.0,Fibonacci,nan,False
71,768,R,BU,85.0,Fibonacci,nan,False
72,782,R,BU,87.0,Fibonacci,nan,False
73,787,R,BU,267.0,Fibonacci,nan,False
74,793,R,BU,126.0,Fibonacci,nan,False
75,803,R,BU,65.0,Fibonacci,nan,True
76,804,R,BU,359.0,Fibonacci,nan,True
78,830,R,BU,113.0,Fibonacci,nan,False
79,834,R,BU,35.0,Fibonacci,nan,False
80,851,R,BU,50.0,Fibonacci,nan,True
81,853,R,BU,85.0,Fibonacci,nan,True
82,867,R,BU,73.0,Fibonacci,nan,True
83,880,R,BU,584.0,Fibonacci,nan,False
84,888,R,BU,314.0,Fibonacci,nan,True
85,898,R,BU,167.0,Fibonacci,nan,True
86,941,R,BU,436.0,Fibonacci,nan,False
88,653,R,BU,147.0,IntegerBinary,nan,True
90,730,R,BU,115.0,IntegerBinary,nan,False
91,735,R,BU,263.0,IntegerBinary,nan,True
92,744,R,BU,126.0,IntegerBinary,nan,True
93,759,R,BU,173.0,IntegerBinary,nan,False
94,762,R,BU,148.0,IntegerBinary,nan,False
95,803,R,BU,74.0,IntegerBinary,nan,True
96,830,R,BU,187.0,IntegerBinary,nan,False
97,834,R,BU,58.0,IntegerBinary,nan,False
98,853,R,BU,139.0,IntegerBinary,nan,False
99,880,R,BU,116.0,IntegerBinary,nan,False
100,888,R,BU,326.0,IntegerBinary,nan,True
101,941,R,BU,456.0,IntegerBinary,nan,True
103,694,R,BU,107.0,MultiplyMatrix,nan,False
104,704,R,BU,523.0,MultiplyMatrix,nan,True
105,739,R,BU,127.0,MultiplyMatrix,nan,False
106,757,R,BU,85.0,MultiplyMatrix,nan,False
108,813,R,BU,192.0,MultiplyMatrix,nan,False
109,832,R,BU,454.0,MultiplyMatrix,nan,True
110,854,R,BU,231.51572327044025,MultiplyMatrix,Outlier,False
111,855,R,BU,42.0,MultiplyMatrix,nan,False
112,875,R,BU,667.0,MultiplyMatrix,notNormal,True
113,876,R,BU,440.0,MultiplyMatrix,nan,False
114,939,R,BU,556.0,MultiplyMatrix,nan,True
115,631,R,BU,224.0,PrimeFactors,nan,False
116,699,R,BU,126.0,PrimeFactors,nan,False
117,700,R,BU,137.0,PrimeFactors,nan,False
119,760,R,BU,231.51572327044025,PrimeFactors,Outlier,False
120,761,R,BU,324.0,PrimeFactors,nan,False
121,799,R,BU,93.0,PrimeFactors,nan,False
122,828,R,BU,92.0,PrimeFactors,nan,False
123,837,R,BU,141.0,PrimeFactors,nan,True
125,852,R,BU,231.51572327044025,PrimeFactors,Outlier,False
126,859,R,BU,248.0,PrimeFactors,nan,False
127,860,R,BU,193.0,PrimeFactors,nan,False
128,886,R,BU,219.0,PrimeFactors,nan,True
129,936,R,BU,198.0,PrimeFactors,nan,False
130,946,R,BU,162.0,PrimeFactors,nan,True
131,958,R,BU,124.0,PrimeFactors,nan,False
132,638,R,BU,87.0,ReverseString,nan,False
133,696,R,BU,238.0,ReverseString,nan,True
134,706,R,BU,44.0,ReverseString,nan,False
135,708,R,BU,48.0,ReverseString,nan,False
136,709,R,BU,147.0,ReverseString,nan,True
138,732,R,BU,108.0,ReverseString,nan,True
139,736,R,BU,306.0,ReverseString,nan,True
140,749,R,BU,226.0,ReverseString,nan,True
141,750,R,BU,141.0,ReverseString,nan,True
142,764,R,BU,231.51572327044025,ReverseString,Outlier,False
143,769,R,BU,119.0,ReverseString,nan,False
144,784,R,BU,118.0,ReverseString,nan,True
145,788,R,BU,128.0,ReverseString,nan,True
146,792,R,BU,105.0,ReverseString,nan,True
147,806,R,BU,126.0,ReverseString,nan,True
148,829,R,BU,513.0,ReverseString,nan,False
149,841,R,BU,126.0,ReverseString,nan,False
150,857,R,BU,215.0,ReverseString,nan,False
151,858,R,BU,83.0,ReverseString,nan,False
152,868,R,BU,480.0,ReverseString,nan,False
153,877,R,BU,98.0,ReverseString,nan,False
154,889,R,BU,69.0,ReverseString,nan,True
155,895,R,BU,69.0,ReverseString,nan,True
156,938,R,BU,231.51572327044025,ReverseString,Outlier,True
157,948,R,BU,174.0,ReverseString,nan,True
158,949,R,BU,97.0,ReverseString,nan,False
159,653,I,BU,183.0,BinarySearch,nan,True
161,730,I,BU,46.0,BinarySearch,nan,False
162,735,I,BU,99.0,BinarySearch,nan,False
163,744,I,BU,100.0,BinarySearch,nan,False
164,759,I,BU,139.0,BinarySearch,nan,False
165,762,I,BU,143.0,BinarySearch,nan,False
166,803,I,BU,133.0,BinarySearch,nan,False
167,830,I,BU,276.0,BinarySearch,nan,False
168,834,I,BU,180.0,BinarySearch,nan,False
169,853,I,BU,174.0,BinarySearch,nan,False
170,888,I,BU,350.0,BinarySearch,nan,False
171,941,I,BU,580.0,BinarySearch,nan,True
173,653,I,BU,163.0,BubbleSort,nan,True
175,707,I,BU,66.0,BubbleSort,nan,True
176,717,I,BU,231.475,BubbleSort,Outlier,False
177,730,I,BU,82.0,BubbleSort,nan,False
178,735,I,BU,264.0,BubbleSort,nan,False
179,740,I,BU,162.0,BubbleSort,nan,False
180,744,I,BU,140.0,BubbleSort,nan,True
181,759,I,BU,69.0,BubbleSort,nan,False
182,762,I,BU,151.0,BubbleSort,nan,False
183,768,I,BU,170.0,BubbleSort,nan,False
184,782,I,BU,177.0,BubbleSort,nan,False
185,787,I,BU,368.0,BubbleSort,nan,True
186,803,I,BU,180.0,BubbleSort,nan,False
187,804,I,BU,665.0,BubbleSort,notNormal,False
189,830,I,BU,228.0,BubbleSort,nan,False
190,834,I,BU,108.0,BubbleSort,nan,False
191,851,I,BU,71.0,BubbleSort,nan,False
192,853,I,BU,204.0,BubbleSort,nan,False
193,867,I,BU,354.0,BubbleSort,nan,True
194,880,I,BU,175.0,BubbleSort,nan,False
195,888,I,BU,286.0,BubbleSort,nan,True
196,898,I,BU,698.0,BubbleSort,notNormal,True
197,941,I,BU,213.0,BubbleSort,nan,False
199,638,I,BU,76.0,Factorial,nan,True
200,696,I,BU,45.0,Factorial,nan,True
201,706,I,BU,107.0,Factorial,nan,False
202,708,I,BU,73.0,Factorial,nan,False
203,709,I,BU,237.0,Factorial,nan,True
205,732,I,BU,92.0,Factorial,nan,True
206,736,I,BU,42.0,Factorial,nan,True
207,749,I,BU,122.0,Factorial,nan,True
208,750,I,BU,269.0,Factorial,nan,True
209,764,I,BU,233.0,Factorial,nan,False
210,769,I,BU,71.0,Factorial,nan,True
211,784,I,BU,83.0,Factorial,nan,True
212,788,I,BU,221.0,Factorial,nan,True
213,791,I,BU,66.0,Factorial,nan,True
214,792,I,BU,298.0,Factorial,nan,True
215,806,I,BU,117.0,Factorial,nan,True
216,816,I,BU,116.0,Factorial,nan,True
217,829,I,BU,184.0,Factorial,nan,True
218,841,I,BU,57.0,Factorial,nan,True
219,850,I,BU,9.0,Factorial,nan,True
220,857,I,BU,97.0,Factorial,nan,True
221,858,I,BU,78.0,Factorial,nan,True
222,868,I,BU,183.0,Factorial,nan,True
223,877,I,BU,61.0,Factorial,nan,True
224,889,I,BU,80.0,Factorial,nan,True
225,895,I,BU,158.0,Factorial,nan,True
226,938,I,BU,97.0,Factorial,nan,True
227,948,I,BU,313.0,Factorial,nan,True
228,949,I,BU,103.0,Factorial,nan,True
229,643,I,BU,210.0,Fibonacci,nan,True
230,694,I,BU,97.0,Fibonacci,nan,False
231,704,I,BU,453.0,Fibonacci,nan,True
232,715,I,BU,612.0,Fibonacci,notNormal,True
233,733,I,BU,177.0,Fibonacci,nan,True
234,739,I,BU,186.0,Fibonacci,nan,False
235,748,I,BU,268.0,Fibonacci,nan,True
236,756,I,BU,155.0,Fibonacci,nan,True
237,757,I,BU,44.0,Fibonacci,nan,True
238,780,I,BU,97.0,Fibonacci,nan,True
240,789,I,BU,114.0,Fibonacci,nan,False
241,801,I,BU,189.0,Fibonacci,nan,True
242,813,I,BU,224.0,Fibonacci,nan,True
243,815,I,BU,295.0,Fibonacci,nan,True
244,831,I,BU,136.0,Fibonacci,nan,False
245,832,I,BU,140.0,Fibonacci,nan,True
246,833,I,BU,100.0,Fibonacci,nan,False
247,854,I,BU,180.0,Fibonacci,nan,False
248,855,I,BU,246.0,Fibonacci,nan,False
249,875,I,BU,306.0,Fibonacci,nan,True
250,876,I,BU,445.0,Fibonacci,nan,True
251,900,I,BU,111.0,Fibonacci,nan,True
252,939,I,BU,146.0,Fibonacci,nan,True
253,945,I,BU,159.0,Fibonacci,nan,True
254,638,I,BU,155.0,IntegerBinary,nan,False
256,750,I,BU,212.0,IntegerBinary,nan,True
257,784,I,BU,223.0,IntegerBinary,nan,True
258,792,I,BU,125.0,IntegerBinary,nan,False
259,829,I,BU,378.0,IntegerBinary,nan,True
260,841,I,BU,61.0,IntegerBinary,nan,True
261,857,I,BU,239.0,IntegerBinary,nan,True
262,938,I,BU,403.0,IntegerBinary,nan,True
263,631,I,BU,117.0,MultiplyMatrix,nan,True
264,699,I,BU,227.0,MultiplyMatrix,nan,True
265,700,I,BU,58.0,MultiplyMatrix,nan,False
267,761,I,BU,68.0,MultiplyMatrix,nan,False
268,767,I,BU,51.0,MultiplyMatrix,nan,False
269,837,I,BU,362.0,MultiplyMatrix,nan,True
271,859,I,BU,353.0,MultiplyMatrix,nan,True
272,860,I,BU,469.0,MultiplyMatrix,nan,True
273,886,I,BU,231.475,MultiplyMatrix,Outlier,True
274,958,I,BU,169.0,MultiplyMatrix,nan,True
275,694,I,BU,259.0,PrimeFactors,nan,False
276,704,I,BU,262.0,PrimeFactors,nan,False
277,739,I,BU,269.0,PrimeFactors,nan,False
278,757,I,BU,139.0,PrimeFactors,nan,True
280,813,I,BU,514.0,PrimeFactors,nan,True
281,815,I,BU,231.475,PrimeFactors,Outlier,True
282,831,I,BU,171.0,PrimeFactors,nan,False
283,832,I,BU,277.0,PrimeFactors,nan,False
284,854,I,BU,181.0,PrimeFactors,nan,False
285,855,I,BU,250.0,PrimeFactors,nan,False
286,875,I,BU,285.0,PrimeFactors,nan,False
287,876,I,BU,293.0,PrimeFactors,nan,False
288,939,I,BU,402.0,PrimeFactors,nan,False
289,945,I,BU,292.0,PrimeFactors,nan,False
290,631,I,BU,110.0,ReverseString,nan,True
291,699,I,BU,162.0,ReverseString,nan,True
292,700,I,BU,87.0,ReverseString,nan,False
293,716,I,BU,231.475,ReverseString,Outlier,True
295,734,I,BU,45.0,ReverseString,nan,True
296,737,I,BU,35.0,ReverseString,nan,False
297,751,I,BU,348.0,ReverseString,nan,True
298,761,I,BU,180.0,ReverseString,nan,False
299,767,I,BU,65.0,ReverseString,nan,True
300,773,I,BU,231.475,ReverseString,Outlier,True
301,774,I,BU,212.0,ReverseString,nan,True
302,794,I,BU,13.0,ReverseString,nan,True
303,799,I,BU,104.0,ReverseString,nan,True
304,805,I,BU,294.0,ReverseString,nan,True
305,817,I,BU,274.0,ReverseString,nan,True
306,825,I,BU,210.0,ReverseString,nan,True
307,828,I,BU,130.0,ReverseString,nan,True
308,837,I,BU,123.0,ReverseString,nan,True
310,852,I,BU,231.475,ReverseString,Outlier,False
311,859,I,BU,173.0,ReverseString,nan,True
312,860,I,BU,164.0,ReverseString,nan,True
314,886,I,BU,49.0,ReverseString,nan,True
315,894,I,BU,24.0,ReverseString,nan,True
316,936,I,BU,471.0,ReverseString,nan,False
317,946,I,BU,211.0,ReverseString,nan,True
318,958,I,BU,78.0,ReverseString,nan,True
319,694,R,TD,188.0,BinarySearch,nan,False
320,704,R,TD,269.0,BinarySearch,nan,False
321,739,R,TD,123.0,BinarySearch,nan,False
323,813,R,TD,75.0,BinarySearch,nan,False
324,815,R,TD,348.0,BinarySearch,nan,False
325,831,R,TD,83.0,BinarySearch,nan,False
326,832,R,TD,208.0,BinarySearch,nan,False
